start_sec,stage
18390,3
18420,3
18450,3
18480,3
18510,3
18540,3
18570,3
18600,3
18630,3
18660,3
18690,3
18720,3
18750,3
18780,3
18810,3
18840,3
18870,3
18900,3
18930,3
18960,3
18990,3
19020,3
19050,3
19080,3
19110,3
19140,3
19170,3
19200,3
19230,3
19260,3
19290,3
19320,2
19350,3
19380,3
19410,3
19440,2
19470,2
19500,3
19530,3
19560,2
19590,2
19620,2
19650,3
19680,3
19710,3
19740,3
19770,2
19800,3
19830,3
19860,3
19890,3
19920,3
19950,3
19980,3
20010,3
20040,3
20070,3
20100,3
20130,3
20160,3
20190,3
20220,3
20250,3
20280,3
20310,3
20340,3
20370,3
20400,3
20430,3
20460,3
20490,3
20520,2
20550,3
20580,3
20610,3
20640,3
20670,3
20700,3
20730,3
20760,3
20790,3
20820,3
20850,2
20880,3
20910,3
20940,3
20970,3
21000,3
21030,3
21060,3
21090,3
21120,3
21150,3
21180,3
21210,3
21240,3
21270,2
21300,3
21330,3
21360,3
21390,3
21420,3
21450,3
21480,3
21510,3
21540,3
21570,3
21600,3
21630,3
21660,3
21690,2
21720,3
21750,3
21780,2
21810,2
21840,3
21870,2
21900,3
21930,2
21960,2
21990,3
22020,3
22050,3
22080,3
22110,3
22140,3
22170,3
22200,3
22230,3
22260,3
22290,3
22320,3
22350,3
22380,2
22410,3
22440,3
22470,3
22500,3
22530,3
22560,3
22590,3
22620,3
22650,3
22680,3
22710,3
22740,3
22770,3
22800,3
22830,3
22860,3
22890,3
22920,3
22950,3
22980,3
23010,3
23040,3
23070,3
23100,3
23130,3
23160,3
23190,3
23220,3
23250,3
23280,3
23310,3
23340,3
23370,3
23400,3
23430,3
23460,3
23490,3
23520,3
23550,3
23580,3
23610,3
23640,3
23670,3
23700,3
23730,3
23760,3
23790,3
23820,3
23850,3
23880,3
23910,3
23940,3
23970,3
24000,3
24030,3
24060,3
24090,3
24120,3
24150,3
24180,3
24210,3
24240,3
24270,3
24300,3
24330,3
24360,3
24390,3
24420,3
24450,3
24480,3
24510,3
24540,3
24570,3
24600,3
24630,3
24660,3
24690,3
24720,3
24750,3
24780,3
24810,3
24840,3
24870,3
24900,3
24930,2
24960,3
24990,3
25020,3
25050,3
25080,3
25110,3
25140,3
25170,3
25200,3
25230,2
25260,3
25290,3
25320,3
25350,3
25380,3
25410,3
25440,3
25470,3
25500,2
25530,3
25560,3
25590,3
25620,3
25650,3
25680,3
25710,3
25740,3
25770,3
25800,3
25830,3
25860,3
25890,3
25920,3
25950,3
25980,3
26010,3
26040,3
26070,3
26100,3
26130,3
26160,3
26190,3
26220,3
26250,3
26280,3
26310,3
26340,3
26370,3
26400,3
26430,3
26460,3
26490,3
26520,3
26550,3
26580,3
26610,3
26640,3
26670,3
26700,3
26730,3
26760,3
26790,3
26820,3
26850,3
26880,3
26910,3
26940,3
26970,3
27000,3
27030,3
27060,3
27090,3
27120,3
27150,3
27180,3
27210,3
27240,3
27270,3
27300,3
27330,3
27360,3
27390,3
27420,3
27450,3
27480,3
27510,3
27540,3
27570,3
27600,3
27630,3
27660,3
27690,3
27720,3
27750,3
27780,3
27810,3
27840,3
27870,3
27900,3
27930,3
27960,3
27990,3
28020,3
28050,3
28080,3
28110,3
28140,3
28170,3
28200,3
28230,3
28260,3
28290,3
28320,3
28350,3
28380,3
28410,3
28440,3
28470,3
28500,0
28530,3
28560,3
28590,3
28620,3
28650,3
28680,3
28710,3
28740,3
28770,3
28800,3
28830,3
28860,3
28890,3
28920,3
28950,3
28980,3
29010,3
29040,3
29070,3
29100,3
29130,3
29160,3
29190,3
29220,3
29250,3
29280,3
29310,3
29340,3
29370,3
29400,3
29430,3
29460,3
29490,3
29520,3
29550,3
29580,3
29610,3
29640,3
29670,3
29700,3
29730,3
29760,3
29790,3
29820,3
29850,3
29880,3
29910,3
29940,3
29970,3
30000,3
30030,3
30060,3
30090,3
30120,3
30150,3
30180,3
30210,3
30240,3
30270,3
30300,3
30330,3
30360,3
30390,2
30420,0
30450,2
30480,2
30510,2
30540,0
30570,0
30600,0
30630,0
30660,2
30690,2
30720,3
30750,3
30780,2
30810,3
30840,3
30870,3
30900,3
30930,3
30960,3
30990,3
31020,3
31050,3
31080,3
31110,3
31140,3
31170,3
31200,3
31230,3
31260,3
31290,3
31320,3
31350,3
31380,3
31410,3
31440,3
31470,3
31500,3
31530,3
31560,3
31590,3
31620,3
31650,3
31680,3
31710,3
31740,3
31770,3
31800,3
31830,3
31860,3
31890,3
31920,3
31950,3
31980,3
32010,3
32040,3
32070,3
32100,3
32130,3
32160,3
32190,3
32220,3
32250,3
32280,3
32310,3
32340,3
32370,3
32400,3
32430,3
32460,3
32490,3
32520,3
32550,3
32580,3
32610,3
32640,3
32670,2
32700,3
32730,3
32760,3
32790,3
32820,3
32850,3
32880,3
32910,3
32940,3
32970,3
33000,3
33030,3
33060,3
33090,3
33120,3
33150,3
33180,3
33210,3
33240,3
33270,3
33300,3
33330,3
33360,3
33390,3
33420,3
33450,3
33480,3
33510,3
33540,3
33570,3
33600,3
33630,3
33660,3
33690,3
33720,3
33750,3
33780,3
33810,3
33840,3
33870,3
33900,3
33930,3
33960,3
33990,3
34020,3
34050,3
34080,3
34110,3
34140,3
34170,3
34200,3
34230,3
34260,3
34290,3
34320,3
34350,3
34380,3
34410,3
34440,3
34470,3
34500,3
34530,3
34560,3
34590,3
34620,3
34650,3
34680,3
34710,3
34740,3
34770,3
34800,3
34830,3
34860,3
34890,3
34920,3
34950,3
34980,3
35010,3
35040,3
35070,3
35100,3
35130,3
35160,3
35190,3
35220,3
35250,3
35280,3
35310,3
35340,3
35370,3
35400,3
35430,3
35460,3
35490,3
35520,3
35550,3
35580,3
35610,3
35640,3
35670,3
35700,3
35730,3
35760,3
35790,3
35820,3
35850,3
35880,2
35910,3
35940,2
35970,2
36000,2
36030,2
36060,2
36090,2
36120,2
36150,2
36180,2
36210,2
36240,2
36270,3
36300,2
36330,2
36360,2
36390,2
36420,2
36450,2
36480,2
36510,2
36540,2
36570,2
36600,3
36630,2
36660,2
36690,2
36720,2
36750,2
36780,2
36810,2
36840,2
36870,3
36900,3
36930,3
36960,3
36990,3
37020,3
37050,3
37080,3
37110,3
37140,3
37170,3
37200,2
37230,3
37260,3
37290,2
37320,2
37350,2
37380,2
37410,3
37440,3
37470,2
37500,2
37530,3
37560,3
37590,3
37620,3
37650,3
37680,3
37710,3
37740,3
37770,3
37800,3
37830,3
37860,2
37890,3
37920,3
37950,3
37980,3
38010,3
38040,3
38070,3
38100,3
38130,3
38160,3
38190,3
38220,3
38250,3
38280,3
38310,3
38340,3
38370,3
38400,3
38430,3
38460,3
38490,3
38520,3
38550,3
38580,3
38610,3
38640,3
38670,3
38700,3
38730,3
38760,3
38790,3
38820,3
38850,3
38880,3
38910,3
38940,3
38970,3
39000,3
39030,3
39060,3
39090,3
39120,3
39150,3
39180,3
39210,3
39240,3
39270,3
39300,3
39330,3
39360,3
39390,3
39420,3
39450,3
39480,3
39510,3
39540,3
39570,3
39600,3
39630,3
39660,3
39690,3
39720,3
39750,3
39780,3
39810,3
39840,3
39870,3
39900,3
39930,3
39960,3
39990,3
40020,3
40050,3
40080,3
40110,3
40140,3
40170,3
40200,3
40230,3
40260,3
40290,3
40320,3
40350,3
40380,3
40410,3
40440,3
40470,3
40500,2
40530,2
40560,2
40590,2
40620,2
40650,2
40680,2
40710,2
40740,2
40770,3
40800,2
40830,2
40860,2
40890,2
40920,3
40950,2
40980,3
41010,2
41040,2
41070,2
41100,2
41130,2
41160,2
41190,3
41220,3
41250,3
41280,2
41310,2
41340,2
41370,3
41400,2
41430,2
41460,3
41490,0
41520,0
41550,2
41580,3
41610,2
41640,3
41670,3
41700,3
41730,3
41760,3
41790,3
41820,3
41850,3
41880,3
41910,3
41940,3
41970,3
42000,3
42030,3
42060,3
42090,2
42120,3
42150,3
42180,3
42210,3
42240,3
42270,3
42300,3
42330,3
42360,3
42390,3
42420,3
42450,3
42480,2
42510,3
42540,2
42570,2
42600,3
42630,3
42660,3
42690,3
42720,3
42750,3
42780,3
42810,3
42840,3
42870,3
42900,3
42930,3
42960,3
42990,3
43020,3
43050,3
43080,3
43110,3
43140,3
43170,3
43200,3
43230,3
43260,3
43290,3
43320,3
43350,3
43380,3
43410,3
43440,3
43470,3
43500,3
43530,3
43560,3
43590,3
43620,3
43650,3
43680,3
43710,3
43740,3
43770,3
43800,3
43830,3
43860,3
43890,3
43920,3
43950,3
43980,3
44010,3
44040,3
44070,3
44100,3
44130,3
44160,3
44190,3
44220,3
44250,3
44280,3
44310,3
44340,3
44370,3
44400,3
44430,3
44460,3
44490,3
44520,3
44550,3
44580,3
44610,3
44640,3
44670,3
44700,3
44730,2
44760,2
44790,2
44820,2
44850,3
44880,2
44910,2
44940,2
44970,0
45000,2
45030,2
45060,2
45090,2
45120,2
45150,2
45180,2
45210,2
45240,2
45270,2
45300,2
45330,2
45360,2
45390,2
45420,3
45450,3
45480,3
45510,3
45540,0
45570,0
45600,2
45630,3
45660,3
45690,3
45720,3
45750,3
45780,3
45810,3
45840,2
45870,0
45900,0
45930,0
45960,0
45990,0
46020,0
46050,0
46080,0
46110,0
46140,0
46170,0
46200,0
46230,0
46260,0
46290,2
46320,2
46350,3
46380,3
46410,3
46440,3
46470,3
46500,3
46530,3
46560,3
46590,3
46620,2
46650,3
46680,2
46710,3
46740,3
46770,3
46800,2
46830,2
46860,3
46890,2
46920,3
46950,3
46980,3
47010,2
47040,3
47070,3
47100,0
47130,3
47160,3
47190,3
47220,2
47250,3
47280,2
47310,3
47340,3
47370,3
47400,3
47430,3
47460,3
47490,3
47520,3
47550,3
47580,3
47610,3
47640,3
47670,3
47700,3
47730,3
47760,3
47790,3
47820,3
47850,3
47880,3
47910,3
47940,3
47970,3
48000,3
48030,3
48060,3
48090,3
48120,3
48150,3
48180,3
48210,3
48240,3
48270,3
48300,3
48330,3
48360,3
48390,3
48420,3
48450,3
48480,3
48510,3
48540,3
48570,3
48600,3
48630,3
48660,3
48690,3
48720,3
48750,3
48780,3
48810,3
48840,3
48870,3
48900,3
48930,3
48960,3
48990,3
49020,3
49050,3
49080,3
49110,2
49140,2
49170,2
49200,2
49230,2
49260,2
49290,2
49320,2
49350,3
49380,2
49410,2
49440,3
49470,3
49500,3
49530,2
49560,2
49590,3
49620,3
49650,3
49680,2
49710,2
49740,2
49770,2
49800,2
49830,2
49860,2
49890,2
49920,2
49950,2
49980,2
50010,3
50040,2
50070,2
50100,2
50130,3
50160,3
50190,0
50220,2
50250,2
50280,2
50310,2
50340,2
50370,0
50400,3
50430,2
50460,2
50490,2
50520,2
50550,2
50580,2
50610,3
50640,3
50670,3
50700,0
50730,3
50760,3
50790,3
50820,3
50850,3
50880,2
50910,2
50940,0
50970,0
51000,0
51030,0
51060,0
51090,3
51120,0
51150,0
51180,0
51210,3
51240,3
51270,3
51300,3
51330,3
51360,3
51390,3
51420,3
51450,3
51480,3
51510,2
51540,0
51570,3
51600,3
51630,3
51660,3
51690,3
51720,3
51750,3
51780,3
51810,3
51840,2
51870,0
51900,3
51930,3
51960,3
51990,3
52020,3
52050,2
52080,0
52110,0
52140,2
52170,2
52200,3
52230,3
52260,3
52290,2
52320,0
52350,0
52380,2
52410,2
52440,3
52470,3
52500,3
52530,0
52560,3
52590,3
52620,2
52650,3
52680,3
52710,3
52740,3
52770,3
52800,3
52830,3
52860,3
52890,3
52920,3
52950,3
52980,3
53010,3
53040,3
53070,3
53100,3
53130,3
53160,3
53190,3
53220,3
53250,3
53280,3
53310,3
53340,3
53370,3
53400,3
53430,3
53460,3
53490,3
53520,3
53550,3
53580,3
53610,3
53640,3
53670,3
53700,3
53730,3
53760,3
53790,3
53820,3
53850,3
53880,3
53910,3
53940,3
53970,3
54000,3
54030,3
54060,3
54090,3
54120,3
54150,3
54180,3
54210,3
54240,3
54270,3
54300,3
54330,3
54360,3
54390,3
54420,3
54450,3
54480,3
54510,3
54540,3
54570,3
54600,3
54630,3
54660,3
54690,3
54720,3
54750,3
54780,3
54810,3
54840,3
54870,3
54900,3
54930,3
54960,3
54990,3
55020,3
55050,3
55080,3
55110,3
55140,3
55170,3
55200,3
55230,3
55260,3
55290,3
55320,3
55350,3
55380,3
55410,3
55440,3
55470,3
55500,3
55530,3
55560,3
55590,3
55620,3
55650,3
55680,3
55710,3
55740,3
55770,3
55800,3
55830,3
55860,3
55890,3
55920,3
55950,3
55980,3
56010,3
56040,3
56070,3
56100,3
56130,3
56160,3
56190,3
56220,3
56250,3
56280,3
56310,3
56340,3
56370,3
56400,3
56430,3
56460,3
56490,3
56520,3
56550,3
56580,3
56610,3
56640,3
56670,3
56700,3
56730,3
56760,3
56790,3
56820,3
56850,3
56880,3
56910,3
56940,3
56970,3
57000,3
57030,3
57060,3
57090,3
57120,3
57150,3
57180,3
57210,3
57240,3
57270,3
57300,3
57330,3
57360,3
57390,3
57420,3
57450,3
57480,3
57510,3
57540,3
57570,3
57600,3
57630,3
57660,3
57690,3
57720,3
57750,3
57780,3
57810,3
57840,3
57870,3
57900,3
57930,3
57960,3
57990,3
58020,3
58050,3
58080,3
58110,3
58140,3
58170,3
58200,3
58230,3
58260,3
58290,3
58320,3
58350,3
58380,3
58410,3
58440,3
58470,3
58500,3
58530,3
58560,3
58590,3
58620,3
58650,3
58680,3
58710,3
58740,3
58770,3
58800,3
58830,3
58860,3
58890,3
58920,3
58950,3
58980,3
59010,3
59040,3
59070,3
59100,2
59130,3
59160,3
59190,3
59220,3
59250,3
59280,3
59310,3
59340,3
59370,3
59400,3
59430,3
59460,3
59490,3
59520,3
59550,3
59580,3
59610,3
59640,3
59670,3
59700,3
59730,3
59760,3
59790,3
59820,3
59850,3
59880,3
59910,3
59940,3
59970,3
60000,3
60030,3
60060,3
60090,3
60120,3
60150,3
60180,3
60210,3
60240,3
60270,3
60300,3
60330,3
60360,3
60390,3
60420,3
60450,3
60480,3
60510,3
60540,3
60570,3
60600,3
60630,3
60660,3
60690,3
60720,3
60750,3
60780,3
60810,3
60840,3
60870,3
60900,3
60930,3
60960,3
60990,3
61020,3
61050,3
61080,3
61110,3
61140,3
61170,3
61200,3
61230,3
61260,3
61290,3
61320,3
61350,3
61380,3
61410,3
61440,3
61470,3
61500,3
61530,3
61560,3
61590,3
61620,3
61650,3
61680,3
61710,3
61740,3
61770,3
61800,3
61830,3
61860,3
61890,3
61920,3
61950,3
61980,3
62010,3
62040,3
62070,3
62100,3
62130,3
62160,3
62190,3
62220,3
62250,2
62280,3
62310,3
62340,3
62370,3
62400,3
62430,3
62460,3
62490,3
62520,3
62550,3
62580,3
62610,3
62640,3
62670,3
62700,3
62730,3
62760,3
62790,3
62820,3
62850,3
62880,3
62910,3
62940,3
62970,3
63000,3
63030,3
63060,3
63090,3
63120,3
63150,3
63180,3
63210,3
63240,3
63270,3
63300,3
63330,3
63360,3
63390,3
63420,3
63450,3
63480,3
63510,3
63540,3
63570,3
63600,3
63630,3
63660,3
63690,3
63720,3
63750,3
63780,3
63810,3
63840,3
63870,3
63900,3
63930,3
63960,3
63990,3
64020,3
64050,3
64080,3
64110,3
64140,3
64170,3
64200,3
64230,3
64260,3
64290,3
64320,3
64350,3
64380,3
64410,3
64440,3
64470,3
64500,3
64530,3
64560,3
64590,3
64620,3
64650,3
64680,3
64710,3
64740,3
64770,3
64800,3
64830,3
64860,3
64890,3
64920,3
64950,3
64980,3
65010,3
65040,3
65070,3
65100,3
65130,3
65160,3
65190,3
65220,3
65250,3
65280,3
65310,3
65340,3
65370,3
65400,3
65430,3
65460,3
65490,3
65520,3
65550,3
65580,3
65610,3
65640,3
65670,3
65700,3
65730,3
65760,3
65790,3
65820,3
65850,3
65880,3
65910,3
65940,3
65970,3
66000,3
66030,3
66060,3
66090,3
66120,3
66150,3
66180,3
66210,3
66240,3
66270,3
66300,3
66330,3
66360,3
66390,3
66420,3
66450,3
66480,3
66510,3
66540,3
66570,3
66600,3
66630,3
66660,3
66690,3
66720,3
66750,3
66780,3
66810,3
66840,3
66870,3
66900,3
66930,3
66960,3
66990,3
67020,3
67050,3
67080,3
67110,3
67140,3
67170,3
67200,3
67230,3
67260,3
67290,3
67320,3
67350,3
67380,3
67410,3
67440,3
67470,3
67500,3
67530,3
67560,3
67590,3
67620,3
67650,3
67680,3
67710,3
67740,3
67770,3
67800,3
67830,3
67860,3
67890,3
67920,3
67950,3
67980,3
68010,3
68040,3
68070,3
68100,3
68130,3
68160,3
68190,3
68220,3
68250,3
68280,3
68310,3
68340,3
68370,3
68400,3
68430,3
68460,3
68490,3
68520,3
68550,3
68580,3
68610,3
68640,3
68670,3
68700,3
68730,3
68760,3
68790,3
68820,3
68850,3
68880,3
68910,3
68940,3
68970,3
69000,3
69030,3
69060,3
69090,3
69120,3
69150,3
69180,3
69210,3
69240,3
69270,3
69300,3
69330,3
69360,3
69390,3
69420,3
69450,3
69480,3
69510,3
69540,3
69570,3
69600,3
69630,3
69660,3
69690,3
69720,3
69750,3
69780,3
69810,3
69840,3
69870,3
69900,3
69930,3
69960,3
69990,3
70020,3
70050,3
70080,3
70110,3
70140,3
70170,3
70200,3
70230,3
70260,3
70290,3
70320,3
70350,3
70380,3
70410,3
70440,3
70470,3
70500,3
70530,3
70560,3
70590,3
70620,3
70650,3
70680,3
70710,3
70740,3
70770,3
70800,3
70830,3
70860,3
70890,3
70920,3
70950,3
70980,3
71010,3
71040,3
71070,3
71100,3
71130,3
71160,3
71190,3
71220,3
71250,3
71280,3
71310,3
71340,3
71370,3
71400,3
71430,3
71460,3
71490,3
71520,3
71550,3
71580,3
71610,3
71640,3
71670,3
71700,3
71730,3
71760,3
71790,3
71820,3
71850,3
71880,3
71910,3
71940,3
71970,3
72000,3
72030,3
72060,3
72090,3
72120,3
72150,3
72180,3
72210,3
72240,3
72270,3
72300,3
72330,3
72360,3
72390,3
72420,3
72450,3
72480,3
72510,3
72540,3
72570,3
72600,3
72630,3
72660,3
72690,3
72720,3
72750,3
72780,3
72810,3
72840,3
72870,3
72900,3
72930,3
72960,3
72990,3
73020,3
73050,3
73080,3
73110,3
73140,3
73170,3
73200,3
73230,3
73260,3
73290,3
73320,3
73350,3
73380,3
73410,3
73440,3
73470,3
73500,3
73530,3
73560,3
73590,3
73620,3
73650,3
73680,3
73710,3
73740,3
73770,3
73800,3
73830,3
73860,3
73890,3
73920,3
73950,3
73980,3
74010,3
74040,3
74070,3
74100,3
74130,3
74160,3
74190,3
74220,3
74250,3
74280,3
74310,3
74340,3
74370,3
74400,3
74430,3
74460,3
74490,3
74520,3
74550,3
74580,3
74610,3
74640,3
74670,3
74700,3
74730,3
74760,3
74790,3
74820,3
74850,3
74880,3
74910,3
74940,3
74970,3
75000,3
75030,3
75060,3
75090,3
75120,3
75150,3
75180,3
75210,3
75240,3
75270,3
75300,3
75330,3
75360,3
75390,3
75420,3
75450,3
75480,3
75510,3
75540,3
75570,3
75600,3
75630,3
75660,3
75690,3
75720,3
75750,3
75780,3
75810,3
75840,3
75870,3
75900,3
75930,3
75960,3
75990,3
76020,3
76050,3
76080,3
76110,3
76140,2
76170,3
76200,3
76230,3
76260,3
76290,3
76320,3
76350,3
76380,3
76410,3
76440,3
76470,3
76500,3
76530,3
76560,3
76590,3
76620,3
76650,3
76680,3
76710,3
76740,3
76770,3
76800,3
76830,3
76860,3
76890,3
76920,3
76950,3
76980,3
77010,3
77040,3
77070,3
77100,3
77130,3
77160,3
77190,3
77220,3
77250,3
77280,3
77310,3
77340,3
77370,3
77400,3
77430,3
77460,3
77490,3
77520,3
77550,3
77580,3
77610,3
77640,3
77670,3
77700,3
77730,3
77760,3
77790,3
77820,3
77850,3
77880,3
77910,3
77940,3
77970,3
78000,3
78030,3
78060,3
78090,3
78120,3
78150,3
78180,3
78210,3
78240,3
78270,3
78300,3
78330,3
78360,3
78390,3
78420,3
78450,3
78480,3
78510,3
78540,3
78570,3
78600,3
78630,3
78660,3
78690,3
78720,3
78750,3
78780,3
78810,2
78840,3
78870,3
78900,3
78930,3
78960,3
78990,3
79020,3
79050,3
79080,3
79110,3
79140,3
79170,3
79200,3
79230,3
79260,3
79290,3
79320,3
79350,3
79380,3
79410,3
79440,3
79470,3
